标题,价格,销量,店铺,发货地,品牌,型号,货号,玩偶种类,玩具狗种类,适用年龄,卡通角色,玩具类型,颜色分类,版本类型,材质,填充物,高度,是否有导购视频,泰迪熊类型,芭比型号,类型,适用年龄段,产地,玩具系列,当前链接,上级链接,下载时间
哈士奇公仔娃娃可爱熊毛绒玩具睡觉抱枕玩偶送女友狗年吉祥物女孩,45.00,11047人付款,麦童阁玩具专营店,江苏 扬州,伊菲迪诺,哈士奇,201709020,狗狗,哈士奇,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,靠垫/抱枕,灰色 黄色,原装正版,毛绒,PP棉,【活动抢购价】1.3米【连尾巴量】 【朋友送礼】1米【连尾巴量】送30厘米毛绒玩具 【拍下9折】1米【连尾巴量】送50cm小哈士奇 【拍下9折】1.2米【连尾巴量】送50cm小哈士奇 【拍下9折】1.5米【连尾巴量】送50cm小哈士奇 【拍下9折】1.7米【连尾巴量】送50cm小哈士奇 【拍下9折】2米【连尾巴量】送50cm小哈士奇 【活动促销价】1.2米连尾巴量 其它大小,有,,,,,,,http://detail.tmall.com/item.htm?id=559014643663&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:43
大熊毛绒玩具送女友布娃娃抱抱泰迪熊猫公仔玩偶抱枕女生生日礼物,78.00,2843人付款,浪漫曼巴旗舰店,江苏 扬州,浪漫曼巴,,曼巴-暖心熊,熊熊,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,Teddy Bear/泰迪熊,公仔,想念熊白色 想念熊浅棕色 想念熊深棕色 童话熊紫色 童话熊红色 童话熊粉色 暖心熊橙色 暖心熊粉色 暖心熊紫色,国产,毛绒,PP棉,1.2米（特价每天限10只）） 80厘米(袋装+玫瑰) 1米(袋装+玫瑰) 1.2米(袋装+玫瑰) 1.4米(袋装+玫瑰) 1.6米(袋装+玫瑰) 1.8米(袋装+玫瑰) 2米(6朵玫瑰+懒人支架) 80厘米(箱装+玫瑰) 2.6米(12朵玫瑰+懒人支架) 1米(箱装+玫瑰) 1.2米(箱装+玫瑰) 1.4米(箱装+玫瑰) 1.6米(箱装+玫瑰) 1.8米(箱装+玫瑰),无,单熊,,,,,,http://detail.tmall.com/item.htm?id=560552161505&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:43
韩国布朗熊公仔可妮兔抱枕毛绒玩具大号抱抱熊布娃娃玩偶女生礼物,39.80,9121人付款,任天昊92955,北京,other/其他,222555555,00211,熊熊,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,乞丐熊,公仔,布朗熊(送可妮兔） 可尼兔（送布朗熊）,国产,毛绒,PP棉,50厘米（送35厘米） 75厘米（送35厘米） 95厘米（送35厘米） 1.2米（送50厘米）,无,,,,,,,http://item.taobao.com/item.htm?id=561305631434&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:44
正版达浪粉红豹毛绒玩具顽皮豹公仔娃娃生日情人节新年礼物送女生,48.00,8325人付款,波仔玩具旗舰店,浙江 金华,Bozai Toys/波仔,,粉红豹公仔,狐狸/豹,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,正版粉红豹公仔粉色（带防伪吊牌）,原装正版,毛绒,PP棉,约55厘米含脚（收藏宝贝送发带） 约80厘米含脚（收藏宝贝送发带）-推荐 约1.1米含脚（收藏宝贝送发带）-推荐 约1.3米含脚（收藏宝贝送发带+20CM随机公仔）-推荐 约1.5米含脚（收藏宝贝送发带+20CM随机公仔）-推荐 大号约1.8米含脚（收藏宝贝送发带+20CM随机公仔）-推荐,,,,,,,,http://detail.tmall.com/item.htm?id=562225490415&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:45
毛绒玩具玩偶结婚礼物婚礼庆抛洒布娃娃公仔小狗抓娃娃机娃娃批发,3.80,15133人付款,kiggeee,浙江 金华,伊美娃娃,,S02,公仔,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,情侣熊 表情猫咪 帽子狗 约会熊 长耳狗 【让老板搭配发货】 澳洲袋鼠 两色海豚 鸭梨 螃蟹 38厘米表情 黑白熊猫 松鼠 河马头 表情 春天兔 love小熊 四色田鼠 博士熊 泰国象 小白狗 条纹熊猫 花朵熊 蜗牛 乳白色 白色 米白色 浅灰色 深灰色 灰色 银色 黑色 桔红色 玫红色 粉红色 红色 藕色 西瓜红 酒红色 卡其色 姜黄色 明黄色 杏色 柠檬黄 桔色 浅黄色 荧光黄 金色 香槟色 黄色 军绿色 墨绿色 浅绿色 绿色 翠绿色 荧光绿 青色 天蓝色 孔雀蓝 宝蓝色 浅蓝色 深蓝色 湖蓝色 蓝色 藏青色 浅紫色 深紫色 紫红色 紫罗兰 紫色 咖啡色 巧克力色 栗色 浅棕色 深卡其布色 深棕色 褐色 驼色 花色 其他颜色,国产,毛绒,PP棉,单个价格颜色随机,无,,,,,,,http://item.taobao.com/item.htm?id=521755300755&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:45
毛绒玩具猫咪可爱超萌布偶娃娃公仔睡觉大抱枕小玩偶生日礼物女孩,39.00,6124人付款,卡沙巴王子创大专卖店,广东 深圳,卡沙巴王子,xqm01,猫咪,猫咪,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,可爱款 害羞款 大笑款 微笑款 俏皮款 可爱款(黄色) 害羞款(黄色) 俏皮款(黄色),原装正版,毛绒,PP棉,坐高 40厘米 (全长55厘米) 坐高 50厘米 (全长70厘米) 坐高 60厘米 (全长80厘米) 特大号一坐高 70厘米 (全长1.1米)热卖 坐高 1米 (全长1.6米)送人有面子,无,,,,,,,http://detail.tmall.com/item.htm?id=534360010152&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:46
小猪佩奇玩具毛绒公仔男孩玩偶女孩亲子儿童佩琪猪婴儿宝宝娃娃,115.00,5364人付款,小猪佩奇旗舰店,福建 厦门,小猪佩奇,,HWPP043,猪猪,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,小猪佩奇一家 新年款小猪佩奇一家,原装正版,毛绒,PP棉,19厘米-30厘米,无,,,,,,,http://detail.tmall.com/item.htm?id=531930044240&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:46
大熊2米3超大号狗熊毛绒玩具送女友泰迪熊猫娃娃可爱公仔抱抱熊女,138.00,2574人付款,乐乐龙跃跃龙专卖店,浙江 杭州,乐乐龙,,A-8,熊熊,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,Teddy Bear/泰迪熊,公仔,深棕色(女款萌萌熊) 米白色(女款萌萌熊) 浅棕色(女款萌萌熊) 粉红色(女款萌萌熊) 深棕色(男款萌萌熊) 米白色(男款萌萌熊) 浅棕色(男款萌萌熊) 粉红色(男款萌萌熊),原装正版,毛绒,PP棉,全长80厘米(袋装) 全长80厘米(箱装) 全长1米(袋装) 全长1米(箱装) 全长1.2米(袋装) 全长1.2米(箱装) 全长1.4米(袋装) 全长1.4米(箱装) 全长1.6米(袋装) 全长1.6米(箱装) 全长1.8米(袋装) 全长2米(袋装) 全长1.8米(箱装),无,情侣熊,,,,,,http://detail.tmall.com/item.htm?id=545631185830&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:46
婚庆玩偶毛绒玩具结婚礼物套餐批发布娃娃机小公仔婚礼抛洒大礼包,188.00,1130人付款,河小豚旗舰店,山东 临沂,河小豚,,婚庆大礼包,公仔,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,,公仔,具体详见详情描述,,毛绒,PP棉,788元娃娃套餐(送38厘米毛衣泰迪熊一个） 888元娃娃套餐(送38厘米毛衣泰迪熊一个） 988元娃娃套餐(送38厘米毛衣泰迪熊一个） 188元娃娃套餐 288元娃娃套餐 388元娃娃套餐(送38厘米毛衣泰迪熊一个） 588元娃娃套餐(送38厘米毛衣泰迪熊一个） 688元娃娃套餐(送38厘米毛衣泰迪熊一个）,,,,,,,,http://detail.tmall.com/item.htm?id=556736255756&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:47
毛绒玩具狗趴趴狗哈士奇公仔狗狗抱枕超萌布娃娃玩偶可爱女生睡觉,78.00,5144人付款,惠峰旗舰店,江苏 扬州,惠峰,,HF-HSQ-01,狗狗,哈士奇,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,哈士奇,原装正版,毛绒,PP棉,1.3米 [特价促销 收藏加购无赠品] 1米 [特价促销 收藏加购无赠品] 70厘米 [收藏加购送60厘米可爱兔+20厘米哈士奇] 1米[收藏加购送60厘米可爱兔+20厘米哈士奇] 1.3米 [收藏加购送60厘米可爱兔+20厘米哈士奇] 1.5米[收藏加购送60厘米可爱兔+20厘米哈士奇] 1.7米 [收藏加购送60厘米可爱兔+20厘米哈士奇] 1.9米[收藏加购送60厘米可爱兔+20厘米哈士奇],,,,,,,,http://detail.tmall.com/item.htm?id=540474815704&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:47
正版泰迪熊毛绒玩具抱抱熊大号公仔大熊布娃娃玩偶生日礼物送女友,138.00,1696人付款,淘艾斯家居旗舰店,浙江 杭州,淘艾斯,lovex-003,lovex-003,熊熊,,4岁 10岁 14岁以上,Teddy Bear/泰迪熊,公仔,（love）巧克力色 （love）浅色卡其色 （love）棕色 （love）纯白色 （love）粉红色,国产,毛绒,PP棉,1米【优质毛绒】（送毛绒挂件+仿真玫瑰花） 1.2米【优质毛绒】（送毛绒挂件+仿真玫瑰花） 1.4米【优质毛绒】（送小熊公仔+仿真玫瑰花） 1.6米【优质毛绒】（送小熊公仔+仿真玫瑰花） 1.8米【优质毛绒】（送小熊公仔+仿真玫瑰花）,有,单熊,,,,,,http://detail.tmall.com/item.htm?id=546473391548&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:48
2018年狗年吉祥物公仔唐装旺财小狗狗定制LOGO生肖狗毛绒玩具玩偶,9.90,4350人付款,乖乖猫旗舰店,山东 临沂,乖乖猫,,狗年吉祥物,狗狗,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,,公仔,唐装狗20厘米 升官福狗23厘米 唐装泰迪狗25厘米 福包狗22cm 祥瑞狗20厘米 布艺狗狗22厘米 财神到23厘米 财运旺旺25厘米 梅花旺狗20厘米 福来狗20cm 卖家帮忙搭配款式 圆福狗狗20厘米 旗袍旺旺20厘米 布艺围巾狗22厘米 唐装旺狗20厘米 官福旺20厘米 唐装旺旺22厘米 吉祥如意狗20厘米 福旺红狗20厘米 喜庆圆旺狗20厘米 鸿福旺狗20厘米 鸿福狗20厘米 唐装福狗 20厘米 来福旺财狗20厘米,原装正版,毛绒,PP棉,（单个价格 颜色随机）,有,,,,,,,http://detail.tmall.com/item.htm?id=560280290415&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:48
大熊毛绒玩具送女友抱抱枕泰迪熊猫公仔2米布娃娃女生生日礼物,68.00,3059人付款,浪漫曼巴旗舰店,江苏 扬州,浪漫曼巴,,曼巴-心动熊,熊熊,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,Teddy Bear/泰迪熊,公仔,心动熊-橙色 心动熊-粉色 心动熊-紫色 Love熊-卡其色 Love熊-巧克力色 情侣熊-米白色 情侣熊-灰色 情侣熊-浅棕色,国产,毛绒,PP棉,80厘米（送玫瑰） 1米（送玫瑰） 1米（特价每天10只） 1.2米（送玫瑰） 1.4米（送玫瑰） 1.6米（送玫瑰） 1.8米（送玫瑰） 2米（超大款+小熊+3朵玫瑰） 2.6米（土豪款+小熊+9朵玫瑰） 80厘米（箱装+送玫瑰） 1米（箱装+送玫瑰） 1.2米（箱装+送玫瑰） 1.4米（箱装+送玫瑰） 1.6米（箱装+送玫瑰） 1.8米（箱装+送玫瑰）,无,单熊,,,,,,http://detail.tmall.com/item.htm?id=544649847754&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:49
2018狗年吉祥物小狗毛绒玩具生肖狗狗公仔新年会礼物diy定制LOGO,16.90,1859人付款,陶陶妮旗舰店,江苏 扬州,陶陶妮,00111,年货狗,狗狗,其他,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,流浪狗,公仔,中国红-旺财一对 中国红-福 中国红-旺 中国红-财 金黄色-福 金黄色-旺 金黄色-财,国产,毛绒,PP棉,16厘米（带吸盘适合活动） 22厘米（带吸盘） 30厘米 45厘米 58厘米,有,,,,,,,http://detail.tmall.com/item.htm?id=561710627404&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:49
毛绒玩具熊公仔2米布娃娃大熊生日礼物女孩送女友可爱睡觉抱玩偶,39.00,9866人付款,美丽新秘方,上海,开心猫,,,熊熊,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,抱抱熊,公仔,紫色瞌睡熊 粉红色泰迪熊 深棕色瞌睡熊 浅棕色泰迪熊 浅棕色瞌睡熊 米白色瞌睡熊 米白色泰迪熊 粉红色瞌睡熊 紫色泰迪熊 天蓝色泰迪熊 天蓝色瞌睡熊 深棕色泰迪熊,国产,毛绒,PP棉,1米 1.2米 1.6米(亏本促销) 1.8米(女生喜爱)+送玫瑰花 2米+送玫瑰花 2.2米+送玫瑰花 2.5米(超大号)+送玫瑰花,,,,,,,,http://item.taobao.com/item.htm?id=37567471428&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:49
1.6米泰迪熊猫公仔大号1.8米布娃娃抱抱熊毛绒玩具送女友生日礼物,98.00,3800人付款,润仪旗舰店,江苏 扬州,润仪,,RY-21-185,熊熊,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,抱抱熊,靠垫/抱枕,粉红色心动熊 浅棕色心动熊 深棕色心动熊 白色心动熊 白色（定制款） 深棕色（定制款） 浅棕色（定制款） 粉色（定制款） 粉红色心动熊（love520款） 白色（I LOVE YOU） 浅棕色（开心每一天） 白色(生日快乐),国产,毛绒,PP棉,直角量1.0米拉直量0.8米（可拆洗，收藏加购送礼品） 直角量1.2米拉直量1.0米（可拆洗，收藏加购送礼品） 直角量1.4米拉直量1.2米（可拆洗，收藏加购送礼品） 直角量1.6米拉直量1.35米（可拆洗，收藏加购送礼品） 直角量1.8米拉直1.6米（可拆洗，收藏加购送礼品） 直角量2.0米拉直量1.7米（可拆洗，收藏加购送礼品）,无,,,,,,,http://detail.tmall.com/item.htm?id=530557082706&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:50
狗年吉祥物旺旺小狗毛绒玩具公仔旺财狗玩偶娃娃新年礼物公司,6.80,1427人付款,香依衣,江苏 扬州,other/其他,010,,狗狗,其他,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,祥云狗20CM 印花旺狗20CM 富贵铃铛狗20CM 富贵铃铛狗25CM 县官狗24CM 百乐财福狗20CM 卷尾巴花布狗16CM 卷尾巴花布狗20CM 百乐泰迪旺狗20CM 财神狗20CM 印花祥瑞狗20CM 唐装元宝狗20CM 唐装元宝狗25CM 狗年吉祥物16CM混搭 狗年吉祥物20CM混搭 狗年吉祥物25CM混搭 白色 米白色 深灰色 灰色 黑色 桔红色 玫红色 粉红色 红色 藕色 西瓜红 酒红色 卡其色 姜黄色 明黄色 柠檬黄 浅黄色 荧光黄 金色 香槟色 黄色 军绿色 浅绿色 绿色 青色 宝蓝色 浅蓝色 湖蓝色 深紫色 巧克力色 栗色 深卡其布色 深棕色 花色,国产,毛绒,PP棉,狗年吉祥物/颜色搭配发/单只价,,,,,,,,http://item.taobao.com/item.htm?id=560132997928&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:50
趴趴狗毛绒玩具可爱睡觉抱枕公仔布娃娃女孩韩国萌大玩偶熊送女友,39.00,4283人付款,晒乐玩具专营店,天津,伊美娃娃,,sl-02,狗狗,其他,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,可拆洗-条纹狗粉色 可拆洗-条纹狗蓝色,国产,毛绒,PP棉,【宇宙巨无霸】1.9米【送同款60cm颜色随机】 【收藏宝贝】1.55米【送同款60cm颜色随机】 100厘米【圣诞促销58元仅前100名】 【收藏宝贝】60厘米【送18cm爱心公仔】 【收藏宝贝】80厘米【送18cm爱心公仔】 【收藏宝贝】1米【送同款60cm颜色随机】 【收藏宝贝】1.2米【送同款60cm颜色随机】 【收藏宝贝】1.4米【送同款60cm颜色随机】,无,,,,,,,http://detail.tmall.com/item.htm?id=540942396532&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:51
LIVHEART恐龙毛绒玩具娃娃少女心公仔可爱睡觉抱枕玩偶小女孩礼物,98.00,3191人付款,livheart旗舰店,江苏 南京,LIV HEART/丽芙之心,,48151,公仔,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,靠垫/抱枕,食蚁兽/SHIRO 西洛 袋鼠/TOBI 托比 猪/PINKU 缤可（S号猪预售1月14日发货） 恐龙/MIDORI 米多（S号恐龙预售1月14日发货） 鲨鱼/SAME 萨姆 黑猫 /NEKO 纳克,原装正版,毛绒,,S号(尺寸见详情页参数) L号(尺寸见详情页参数) M号(尺寸见详情页参数),,,,,,,,http://detail.tmall.com/item.htm?id=547299210466&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=132,2018-01-12 09:46:52
帕丁顿熊公仔 毛绒公仔正版毛绒玩具圣诞节礼物生日 柏灵顿熊公仔,95.00,2054人付款,蜂蜜熊玩具,上海,兔耳朵,,5468,熊熊,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,抱抱熊,公仔,帕丁顿熊（箱装）,国产,毛绒,PP棉,1米（预售元旦发货） 30厘米（元旦发货）礼品装 50厘米（尽量圣诞节到）礼品装 80厘米（尽量圣诞节到）礼品装 50厘米（元旦发货）礼品装 80厘米（元旦后发货）礼品装,,,,,,,,http://item.taobao.com/item.htm?id=562646034322&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:52
网红穿毛衣玻尿酸鸭子ins小黄鸭毛绒玩具公仔玩偶礼物圣诞节礼物,60.00,5308人付款,精灵谷玩具旗舰店,江苏 扬州,THE ELVES VALLEY/精灵谷,,07101501,鸭鸭,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,粉鸭黄衣+粉星帽+白包 粉鸭蓝发带+蓝开衫白包 黄鸭圣诞长帽+圣诞衣+棕包 粉鸭圣诞长帽款+圣诞衣 黄鸭圣诞短帽圣诞衣棕包 白鸭蓝帽粉开棕包 黄鸭蓝帽蓝开棕包 粉鸭幸运黑帽纯灰白包 白鸭幸运红帽+圣诞衣白包 白鸭天使帽蓝吊带 黄鸭黑帽+黑线衫 粉鸭粉球帽浅灰衣白包 黄鸭黑works帽+墨镜+狗狗衣 黄鸭粉发带+小熊衣白包 白鸭黑帽子红爱心 白鸭天使帽 粉鸭黄帽+小熊衣白包 黄鸭蓝work帽子+墨镜+蓝围巾 黄鸭黑WORK帽子+墨镜 粉鸭蓝帽 黄鸭蓝works帽+墨镜,国产,毛绒,PP棉,32厘米（送眼镜+滑板车+粉色项圈+创口贴+手拎袋）,无,,,,,,,http://detail.tmall.com/item.htm?id=560085878140&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:53
