标题,价格,销量,店铺,发货地,品牌,型号,货号,玩偶种类,玩具狗种类,适用年龄,卡通角色,玩具类型,颜色分类,版本类型,材质,填充物,高度,是否有导购视频,泰迪熊类型,芭比型号,类型,适用年龄段,产地,玩具系列,当前链接,上级链接,下载时间
抓娃娃机公仔婚庆抛洒小玩偶定制公司活动礼品儿童毛绒玩具狗批發,2.95,9850人付款,魏莫夏88,山东 临沂,典爱,,DIANAI-TOY-001,公仔,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,,公仔,小怪 让掌柜混搭发货 萝卜保卫 爱米熊 妖姬 变身小新 欧巴 奶牛 小怪兽 精灵球皮卡丘 龙卡丘 表情猫咪 狐狸狗 哈士奇 广东精品混搭30只起发 超人兔子 眼镜嘟嘟猴 卡通锤 粪斗 小香蕉 补丁青蛙 屁桃君 新款皮卡丘 抱牌熊 乳白色 白色 米白色 浅灰色 深灰色 灰色 银色 黑色 桔红色 玫红色 粉红色 红色 藕色 西瓜红 酒红色 卡其色 姜黄色 明黄色 杏色 柠檬黄 桔色 浅黄色 荧光黄 金色 香槟色 黄色 军绿色 墨绿色 浅绿色 绿色 翠绿色 荧光绿 青色 天蓝色 孔雀蓝 宝蓝色 浅蓝色 深蓝色 湖蓝色 蓝色 藏青色 浅紫色 深紫色 紫红色 紫罗兰 紫色 咖啡色 巧克力色 栗色 浅棕色 深卡其布色 深棕色 褐色 驼色 花色 其他颜色,国产,毛绒,PP棉,单只价/颜色随机/20CM左右,无,,,,,,,http://item.taobao.com/item.htm?id=542945569462&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:54
正版粉红豹公仔毛绒玩具可爱达浪韩国跳跳虎顽皮豹少女超大号娃娃,32.00,3306人付款,巢品母婴专营店,安徽 滁州,甜贝斯琪,,粉红豹,公仔,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 11岁 12岁 13岁 14岁 14岁以上,粉红顽皮豹,公仔,白色 巧克力色 浅灰色 红色 蓝色 铁丝（无衣服） 肉色经典款（裸体无胡子电绣眼睛） 粉色俏皮款（裸体无胡子塑料眼睛）,原装正版,毛绒,PP棉,60厘米（直线距离）【收藏送挂件】 80厘米（直线距离）【收藏送挂件】 1米（直线距离）【收藏送挂件】 1.2米（直线距离）【收藏送挂件】 1.4米（直线距离）【收藏送挂件+暖手捂】 55cm（直线加脚长） 80cm（直线加脚长） 1.1m（直线加脚长）【收藏送挂件】 1.3m（直线加脚长）【收藏送挂件】 1.5m（直线加脚长）【收藏送挂件】 1.8m（直线加脚长）【收藏送挂件】,,,,,,,,http://detail.tmall.com/item.htm?id=559941502177&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:55
可爱兔子毛绒玩具女生小白兔布娃娃睡觉抱枕儿童玩偶公仔女孩公主,20.60,11558人付款,上海妙喜玩具专营店,上海,多比乐,,qzt-01,兔兔,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,粉色裙子 蓝色裙子 水果兔 糖果兔,国产,毛绒,PP棉,【特价促销】46厘米 【儿童玩偶】56厘米【收藏宝贝送猫咪大挂件】 【陪睡娃娃】70厘米【收藏宝贝送猫咪大挂件】 【掌柜推荐，性价比高】90厘米【收藏宝贝送猫咪大挂件】 【生日礼物】110厘米【收藏宝贝送46cm水果兔1个】 【新年礼物】130厘米【收藏宝贝送56cm水果兔1个】 【表白，女神喜爱】160厘米【收藏宝贝送56cm水果兔1个】,无,,,,,,,http://detail.tmall.com/item.htm?id=535401771559&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:55
仓鼠公仔娃娃毛绒玩具可爱韩国玩偶女孩睡觉暖手抱枕捂手枕礼物萌,32.00,8365人付款,悦之恋旗舰店,江苏 扬州,悦之恋,仓鼠201704,20170406cs,鼠鼠,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,,公仔,灰色--开心 灰色--无辜 灰色--生气 棕色--开心 棕色--无辜 棕色--生气 灰色—开心（暖手捂） 灰色—生气（暖手捂） 灰色—泪眼（暖手捂） 棕色—开心（暖手捂） 棕色—生气（暖手捂） 棕色—泪眼（暖手捂）,国产,毛绒,PP棉,暖手捂（40cm*30cm） 40cm（插手公仔） 50cm(插手+毯子） 【礼物】50cm（可插手）礼品袋+玫瑰 40厘米 50厘米 60厘米 【礼物】40cm+礼品袋+玫瑰 【礼物】50cm+礼品袋+玫瑰 【礼物】60cm+礼品袋+玫瑰 50cm（插手公仔） 【礼物】40cm（可插手）礼品袋+玫瑰,无,,,,,,,http://detail.tmall.com/item.htm?id=548082968056&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:56
泰迪熊猫可爱公仔2米大布娃娃抱睡觉女孩1.6抱抱熊毛绒玩具送女友,58.00,3527人付款,腾辉玩具专营店,广东 东莞,卡沙巴王子,纯情熊,0068,熊熊,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,抱抱熊,公仔,棕色 白色 粉红色,原装正版,毛绒,PP棉,全长量1米【送二哈小狗】 全长量1米【亏本促销100个！】 全长1.2米【送二哈小狗】热卖 全长1.4米【送二哈小狗】 全长1.6米【送二哈小狗】送人有面子 全长1.8米【送二哈小狗】巨无霸,无,,,,,,,http://detail.tmall.com/item.htm?id=562405169652&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:57
正版泰迪熊大熊毛绒玩具抱抱熊布娃娃抱枕公仔熊猫玩偶送女友娃娃,88.00,1268人付款,米西公主旗舰店,江苏 扬州,米西公主,爱心熊,0008,熊熊,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,Teddy Bear/泰迪熊,公仔,深棕 浅棕 白色 粉色,国产,毛绒,PP棉,1.4米（袋装+小熊+玫瑰花） 80厘米（箱装+小熊+玫瑰花） 80厘米（袋装+小熊+玫瑰花） 1米（箱装+小熊+玫瑰花） 1米（袋装+小熊+玫瑰花） 1.2米（袋装+小熊+玫瑰花） 1米（特价每天10只） 1.2米（箱装+小熊+玫瑰花） 1.4米（箱装+小熊+玫瑰花） 1.6（箱装+小熊+玫瑰花） 1.8（箱装+小熊+玫瑰花） 1.6米（袋装+小熊+玫瑰花） 2米特大号（送小熊+9朵玫瑰花） 2.6米（土豪款送小熊+9朵玫瑰花） 1.8米（袋装+小熊+玫瑰花）,无,单熊,,,,,,http://detail.tmall.com/item.htm?id=523183827892&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:57
2018狗年吉祥物公仔布娃娃生肖小狗狗毛绒玩具批发定制LOGO礼品物,8.60,7679人付款,韬略宝贝旗舰店,山东 临沂,Torrybaby/韬略宝贝,,T0088,狗狗,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,唐装吉祥狗20厘米 经典唐装狗20厘米 缤纷花布狗22厘米 红旺福狗20厘米 红哈士奇25厘米 钱袋祥云狗20厘米 旺字当头狗20厘米 财福狗22厘米 圆腮狗20厘米 迎春狗20厘米 财神到狗20厘米 鸿福狗20厘米 祥云喜庆狗21厘米 花耳狗18厘米 围巾花布狗25厘米 炫彩狗20厘米 中国结灯笼狗20厘米 来福狗24厘米 祥瑞狗20厘米 卖家帮忙搭配款式 福袋狗20厘米 金布唐装狗20厘米 狗来富贵19厘米 梅花狗20厘米,原装正版,毛绒,PP棉,单个价格/颜色搭配,无,,,,,,,http://detail.tmall.com/item.htm?id=561091971596&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:57
毛绒玩具大熊猫大号布娃娃泰迪熊1.8米1.6公仔抱抱熊生日礼物女生,85.00,1508人付款,百纳家居专营店,上海,Primere,泰迪熊,ljde-z111,熊熊,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,Teddy Bear/泰迪熊,公仔,棕色戴领结 白色带领结 米色带领结 棕色剃须 米色剃须 白色剃须 直毛 直毛剃须,原装正版,毛绒,PP棉,90厘米1.4公斤 90厘米穿毛衣 1米1.8公斤 1米戴领结加毛衣 1.2米2.3公斤 1.2米穿毛衣， 1.4米3.5公斤 1.4米穿毛衣 1.5米4公斤左右 1.5米穿毛衣 1.7米5.5公斤 1.8米装箱后9公斤 1.8米穿毛衣装箱发 2米戴领结装箱12公斤 1.7米穿毛衣,有,单熊,,,,,,http://detail.tmall.com/item.htm?id=3739617300&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:58
婚庆抛洒布娃娃小玩偶抓机娃娃公仔女生狗布偶猪小号毛绒玩具批发,2.18,15395人付款,超越玩具城,山东 临沂,典爱,,公仔,公仔,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,狐狸狗 海军兔 爱米熊 狗年吉祥物 补丁青蛙 陶小枫 妖姬 奶牛 红心 欧巴 骰子 复仇者 哈士奇 沙皮狗 网红鸭 卡通锤 萌萌鳄鱼 桃人 推荐-鸿福16cm 围巾白熊 超人兔 青青鳄鱼 广东精品20cm混搭 丸子头 乳白色 白色 米白色 浅灰色 深灰色 灰色 银色 黑色 桔红色 玫红色 粉红色 红色 藕色 西瓜红 酒红色 卡其色 姜黄色 明黄色 杏色 柠檬黄 桔色 浅黄色 荧光黄 金色 香槟色 黄色 军绿色 墨绿色 浅绿色 绿色 翠绿色 荧光绿 青色 天蓝色 孔雀蓝 宝蓝色 浅蓝色 深蓝色 湖蓝色 蓝色 藏青色 浅紫色 深紫色 紫红色 紫罗兰 紫色 咖啡色 巧克力色 栗色 浅棕色 深卡其布色 深棕色 褐色 驼色 花色 其他颜色,原装正版,毛绒,PP棉,颜色搭配/单个价格,,,,,,,,http://item.taobao.com/item.htm?id=547569100157&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:58
2018年狗年吉祥物公仔毛绒玩具生肖狗旺财狗新年会活动礼物品定制,15.60,1320人付款,宇禾旗舰店,江苏 扬州,宇禾,,YHFY旺财狗,狗狗,其他,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,旺财狗----黄嘴 旺财狗----白嘴 福字—福星高照狗 宝字__招财进宝狗 喜旺狗--龙凤呈祥 喜旺狗--旺财 喜旺狗--富贵牡丹花 嘟嘟--缎布 嘟嘟--牡丹,国产,毛绒,PP棉,23厘米 30厘米 40厘米,无,,,,,,,http://detail.tmall.com/item.htm?id=561542005643&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:58
婚庆结婚毛绒玩具儿童小号玩偶抛洒礼物品女抓娃娃机娃娃批发公仔,2.61,6866人付款,攀总经理,北京,宣辰,,抓机娃娃,公仔,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,款式混批不挑款 条纹猫 呆萌狗 唐装狗40厘米 和服KT 水果猫 条纹鲸鱼 愤怒狗 背带皮卡丘 旺财狗20厘米 飞机象 泰国象 不二围巾兔 背带史迪仔 美人鱼 背带熊 超人派大星 抱心龙猫 红萝卜 眯眼猫 史迪仔 哈士奇 迷彩派大星 眯眼水果猪 乳白色 白色 米白色 浅灰色 深灰色 灰色 银色 黑色 桔红色 玫红色 粉红色 红色 藕色 西瓜红 酒红色 卡其色 姜黄色 明黄色 杏色 柠檬黄 桔色 浅黄色 荧光黄 金色 香槟色 黄色 军绿色 墨绿色 浅绿色 绿色 翠绿色 荧光绿 青色 天蓝色 孔雀蓝 宝蓝色 浅蓝色 深蓝色 湖蓝色 蓝色 藏青色 浅紫色 深紫色 紫红色 紫罗兰 紫色 咖啡色 巧克力色 栗色 浅棕色 深卡其布色 深棕色 褐色 驼色 花色 其他颜色,国产,毛绒,PP棉,20厘米左右单只价格满5只包邮,无,,,,,,,http://item.taobao.com/item.htm?id=523768946865&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:59
娃娃机抱枕玩偶毛绒玩具小狗礼品布娃娃生肖狗2018狗年吉祥物公仔,9.90,28500人付款,萌萌兔旗舰店,江苏 扬州,MENGMENGBUNNY 萌萌兔,卡通手捂8.8,mmt1002,猪猪,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,靠垫/抱枕,自家尖嘴祥云狗22cm 歪脖吐舌狗16cm 圆形柴犬狗16cm 毛豆米多款杂交狗16-18cm 9.9元小狗卖家帮忙配16-20cm 流浪狗17cm 长行绣花旗袍狗18cm 斜头旺财狗16cm 毛豆哈士奇红18cm 聚鑫唐装泰迪狗18cm 仙狗回首16cm 红黄胎记狗15cm 花布狗18cm 财神狗20cm 咿呀呀羽绒棉元宝狗22cm 咿呀呀铃铛拿牌狗22cm 圆形旺福狗18cm 15.8元狗卖家配19-24cm 财神围裙狗23cm 毛豆米拿钱带狗22cm 老爷横幅狗22m 自家铃铛财富狗20cm 毛豆米吐舌祥云狗22cm 手拿元宝微笑狗22cm,国产,毛绒,PP棉,单只价格,有,,,,,,,http://detail.tmall.com/item.htm?id=542975228358&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:46:59
可爱泰迪熊公仔布娃娃抱抱熊毛绒玩具熊猫女孩睡觉抱枕送女友礼物,98.00,2615人付款,豆米玩旗舰店,江苏 扬州,豆米玩,,DMW-MPTDX-001,熊熊,,7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,害羞熊,公仔,深棕红白毛衣 深棕蓝白毛衣 深棕咖啡毛衣 浅棕蓝白毛衣 浅棕红白毛衣 浅棕爱心毛衣 深棕爱心毛衣 浅棕咖啡毛衣,国产,毛绒,PP棉,全长80厘米箱装+玫瑰花 全长80厘米+玫瑰花 全长量1米+送玫瑰花 全长量1米箱装+送玫瑰花 全长量1.2米+送小熊 全长量1.2米箱装+送小熊 全长量1.4米+送小熊 全长量1.4米箱装+送小熊 全长量1.6米+送小熊 全长量1.6米箱装+送小熊 全长量1.8米+送小熊 全长量2米+送小熊 全长量1.8米箱装+送小熊,,,,,,,,http://detail.tmall.com/item.htm?id=553375254572&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:00
网红cafe-mimi小黄鸭公仔ins毛绒玩具玻尿酸鸭生日情人节礼物女生,26.00,7820人付款,嘟嘟猫旗舰店,江苏 扬州,DUDU CAT 嘟嘟猫,玻尿酸鸭,玻尿酸鸭,鸭鸭,,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,灰兔款 青蛙款 粉兔款 公主款 新款大眼款 裸鸭黄色 蓝条纹 白 兔款 生日帽款 大眼红衣少女 大眼帅小伙 小清新款 魅力帅气款 粉鸭--小清新款 粉鸭---粉兔款 裸鸭粉色 粉鸭--灰兔款 粉鸭--公主款 绿帽圣诞款 红帽围巾圣诞款 珍珠帽款 开衫公主 开衫王子 双球少年,国产,毛绒,PP棉,30厘米（收藏加购优先发货）,有,,,,,,,http://detail.tmall.com/item.htm?id=559838457575&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:00
泰迪熊公仔大熊毛绒玩具抱抱熊玩偶布娃娃送女友熊猫生日礼物,65.00,2744人付款,童心园母婴专营店,江苏 扬州,HUILE TOYS/汇乐玩具,,HUILE-TDX-002,熊熊,,7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,Teddy Bear/泰迪熊,公仔,棕色爱心熊 紫色爱心熊 粉色爱心熊,国产,毛绒,PP棉,身高90厘米 身高1.1米 身高1.3米 身高1.5米【送小熊手捂】 身高1.7米【送小熊手捂】,,情侣熊,,,,,,http://detail.tmall.com/item.htm?id=551647589536&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:00
布娃娃仓鼠公仔暖手抱枕捂手枕插手毛绒玩具充电可爱生日礼物女生,34.92,9379人付款,星陆玩具制造有限公司,河北 保定,星陆,,563,鼠鼠,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,其他,一：抱枕+背包+暖手捂 三：抱枕+背包+暖手捂+毛毯 二：抱枕背包暖手捂+国标电暖宝 只有套餐二四可充电，拍时看选项 四：抱枕背包暖手捂+普通电暖宝 建议：普通电暖宝使用寿命更长,国产,毛绒,PP棉,40厘米*20厘米,,,,,,,,http://item.taobao.com/item.htm?id=560922375551&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:01
正版泰迪熊毛绒玩具大号公仔玩偶熊猫抱抱熊布娃娃生日礼物送女生,106.00,1681人付款,哒哒猪旗舰店,浙江 杭州,Dada Pig/哒哒猪,665-2,xinkuanmaoyix,熊熊,,4岁 8岁 12岁 14岁以上,Teddy Bear/泰迪熊,公仔,棕色（小熊版配红色毛衣） 棕色（美国国旗版） 棕色（小熊版配蓝色毛衣） 棕色（英国国旗版）,国产,毛绒,PP棉,60cm带毛衣（较小）（送毛绒挂件+仿真玫瑰花） 1米 （送美国条纹毛衣+小熊围兜+挂件+仿真玫瑰花) 80厘米（送美国条纹毛衣+小熊围兜+挂件+仿真玫瑰花) 1.2米（送美国条纹毛衣+小熊围兜+挂件+仿真玫瑰花) 1.6米（送美国条纹毛衣+小熊围兜+挂件+仿真玫瑰花),无,单熊,,,,,,http://detail.tmall.com/item.htm?id=26356032158&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:01
2018狗年吉祥物公仔玩偶定制新年会生肖小狗狗旺财狗毛绒玩具批发,4.50,5954人付款,大阿福玩具,山东 临沂,other/其他,狗年吉祥物,00553,狗狗,,2岁 3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,地主老财狗25厘米 元宝狗20厘米 回眸旺财狗25厘米 多彩狗25厘米 鸿福齐天狗20厘米 20cm左右掌柜搭配发货 金布唐装狗20厘米 唐装/抱钱20厘米 梅花狗20厘米 白色 米白色 灰色 银色 黑色 桔红色 玫红色 粉红色 红色 藕色 西瓜红 酒红色 卡其色 姜黄色 明黄色 杏色 柠檬黄 桔色 浅黄色 荧光黄 金色 香槟色 黄色 墨绿色 浅绿色 绿色 翠绿色 荧光绿 青色 天蓝色 孔雀蓝 宝蓝色 浅蓝色 深蓝色 湖蓝色 蓝色 浅紫色 深紫色 紫红色 紫罗兰 紫色 巧克力色 栗色 浅棕色 深卡其布色 深棕色 褐色 驼色 花色,原装正版,毛绒,PP棉,单个价格/颜色搭配,无,,,,,,,http://item.taobao.com/item.htm?id=561133501446&ns=1&abbucket=0#detail,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:01
可爱萌抱抱熊大熊毛绒玩具送女友玩偶女生韩国娃娃公仔睡觉抱女孩,48.00,3971人付款,筱雅玩具旗舰店,江苏 扬州,筱雅,,XY-ZHENZHIWJX-001,熊熊,,7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,瞌睡熊,公仔,巧克力色【LOVE爱心棕围巾】 浅棕色【LOVE爱心棕围巾】,国产,毛绒,PP棉,直角量1.2米拉直量1米【收藏加购，送玫瑰花】 直角量1.2米拉直量1米【亏本促销，限量】 直角量1.4米拉直量1.2米【收藏加购，送玫瑰花】 直角量1.6米拉直量量1.4米【收藏加购，送玫瑰花】 直角量1.8米拉直量1.6米【收藏加购，送玫瑰花】 直角量1.4米拉直量1.2米【亏本促销，限量】 直角量2米拉直量1.8米【收藏加购，送玫瑰花】 直角量2.2米拉直量2米【收藏加购，送玫瑰花】,,,,,,,,http://detail.tmall.com/item.htm?id=555552452183&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:01
霸王龙公仔恐龙毛绒玩具抱枕布娃娃玩偶可爱男孩女生儿童生日礼物,39.00,6131人付款,林辛旗舰店,江苏 扬州,林辛,,MRDHKL,恐龙,,3岁 4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,绿色恐龙 蓝色恐龙 绿色圣诞款恐龙 蓝色圣诞款恐龙,国产,毛绒,PP棉,全长60厘米 有拉链可拆洗 全长90厘米 有拉链可拆洗 全长1.1米 有拉链可拆洗— 全长1.6米 有拉链可拆洗,无,,,,,,,http://detail.tmall.com/item.htm?id=556982877873&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:02
2018狗年吉祥物公仔挂件毛绒玩具娃娃旺财玩偶新年礼物生肖狗定制,15.60,1573人付款,木木猪旗舰店,江苏 扬州,木木猪,,MMZ-535,狗狗,其他,4岁 5岁 6岁 7岁 8岁 9岁 10岁 11岁 12岁 13岁 14岁 14岁以上,其他,公仔,旺旺彩巾狗-黄色嘴 旺旺彩巾狗-白色嘴,原装正版,毛绒,PP棉,23厘米 32厘米 40厘米,无,,,,,,,http://detail.tmall.com/item.htm?id=542285888012&ns=1&abbucket=0,http://s.taobao.com/search?q=娃娃&ie=utf8&cps=yes&app=vproduct&cd=false&v=auction&tab=all&vlist=1&bcoffset=1&s=176,2018-01-12 09:47:02
